filename, numbers, seuil, timeQuickSeuil, timeQuickRdmSeuil
./exemplaires/testset_1000_0.txt,1000,0,0.3397,0.43023
./exemplaires/testset_1000_0.txt,1000,2,0.3273,0.60875
./exemplaires/testset_1000_0.txt,1000,3,0.4743,0.63422
./exemplaires/testset_1000_0.txt,1000,4,0.4747,2.06527
./exemplaires/testset_1000_0.txt,1000,5,0.5701,0.72246
./exemplaires/testset_1000_0.txt,1000,8,0.4856,0.66851
./exemplaires/testset_1000_0.txt,1000,10,1.373,0.55807
./exemplaires/testset_1000_0.txt,1000,15,0.3737,0.42835
./exemplaires/testset_1000_0.txt,1000,20,0.4055,0.54964
./exemplaires/testset_1000_0.txt,1000,30,0.7188,0.48803
./exemplaires/testset_1000_0.txt,1000,50,0.7002,0.47346
./exemplaires/testset_1000_0.txt,1000,75,1.3782,0.66888
./exemplaires/testset_1000_0.txt,1000,100,1.58,0.52128
./exemplaires/testset_1000_0.txt,1000,150,1.6008,0.48285
./exemplaires/testset_1000_0.txt,1000,200,2.2454,0.43555
./exemplaires/testset_1000_1.txt,1000,0,0.3726,0.50957
./exemplaires/testset_1000_1.txt,1000,2,0.535,0.38099
./exemplaires/testset_1000_1.txt,1000,3,0.357,0.36555
./exemplaires/testset_1000_1.txt,1000,4,0.3566,0.38759
./exemplaires/testset_1000_1.txt,1000,5,0.3564,0.35487
./exemplaires/testset_1000_1.txt,1000,8,0.3688,0.35476
./exemplaires/testset_1000_1.txt,1000,10,0.383,0.33288
./exemplaires/testset_1000_1.txt,1000,15,0.4305,0.46409
./exemplaires/testset_1000_1.txt,1000,20,0.656,0.4599
./exemplaires/testset_1000_1.txt,1000,30,0.5603,0.35495
./exemplaires/testset_1000_1.txt,1000,50,0.6981,0.43084
./exemplaires/testset_1000_1.txt,1000,75,0.8637,0.35514
./exemplaires/testset_1000_1.txt,1000,100,1.0594,0.35516
./exemplaires/testset_1000_1.txt,1000,150,1.5252,0.38093
./exemplaires/testset_1000_1.txt,1000,200,2.0477,0.32857
./exemplaires/testset_1000_2.txt,1000,0,0.3273,0.371
./exemplaires/testset_1000_2.txt,1000,2,0.3081,0.41315
./exemplaires/testset_1000_2.txt,1000,3,0.3081,0.37227
./exemplaires/testset_1000_2.txt,1000,4,0.3059,0.37126
./exemplaires/testset_1000_2.txt,1000,5,0.3077,0.37264
./exemplaires/testset_1000_2.txt,1000,8,0.3204,0.36014
./exemplaires/testset_1000_2.txt,1000,10,0.3023,0.34342
./exemplaires/testset_1000_2.txt,1000,15,0.3399,0.34333
./exemplaires/testset_1000_2.txt,1000,20,0.3789,0.34334
./exemplaires/testset_1000_2.txt,1000,30,0.4564,0.8121
./exemplaires/testset_1000_2.txt,1000,50,0.6805,0.37339
./exemplaires/testset_1000_2.txt,1000,75,0.8794,0.3837
./exemplaires/testset_1000_2.txt,1000,100,1.0494,0.34525
./exemplaires/testset_1000_2.txt,1000,150,1.4829,0.393
./exemplaires/testset_1000_2.txt,1000,200,1.8915,0.38306
./exemplaires/testset_1000_3.txt,1000,0,0.4992,0.53654
./exemplaires/testset_1000_3.txt,1000,2,0.4685,0.56328
./exemplaires/testset_1000_3.txt,1000,3,0.4665,0.53903
./exemplaires/testset_1000_3.txt,1000,4,0.4701,0.53952
./exemplaires/testset_1000_3.txt,1000,5,0.4622,0.42524
./exemplaires/testset_1000_3.txt,1000,8,0.3412,0.3708
./exemplaires/testset_1000_3.txt,1000,10,0.332,0.34646
./exemplaires/testset_1000_3.txt,1000,15,0.3467,0.3477
./exemplaires/testset_1000_3.txt,1000,20,0.3919,0.39327
